731,8,61916766555380773806636863081707154641003962811,1243074201237371619792275493017021211066652673827
731,7,861247839600280448058568754364479956272420283867,307521625360563202798274678009418752875846268261
731,6,789708341836718180024039854976029089425185653054,1032821119675519676865296333311273991699010941071
731,5,991231849047278418762364526261241706716442510332,589214615805635605359178193697957585594100673177
731,4,1066928325716549377071590652810909342662196949827,985298034514280012775318386328349243014319003460
731,3,195026537022333170955775632770603127489628248072,367335307944503323307843231753051504445489883690
731,2,1382609234032941084564150061130100018786642858275,940124534698914439879342788016271749438292817997
731,1,1065486896279628660907096808619339080928663820872,694175997881496986832884731323874596066542697605
731,0,1154370794916497205172941445409560257585019904930,5581286400130238449720365462556592785675138958
730,9,1281762152083116004787545492008769791949277219746,1240536804746726151873831270872364246287254527955
730,8,1154585600252187324787512677541504507361283121401,864415987055487124065639779235381790614866249607
730,7,1251493772374140524582567413912796199934323312184,55239066142949655891463724711162010503843791677
730,6,699101198724214172852333823358742884978962078546,1336404734786281606733370741776218346905149648075
730,5,348752243060829042516572887808697954914076349775,467038285685939580155473058835372232703754215601
730,4,1100318030890673680182811250663127174796850732651,464427139652920420840522062248853452923905569022
730,3,1159127649237397099212750626325994543668380000354,1011698875061796324768473642747331399769887967969
730,2,702672319529428453261535054511641994753676036553,614557147641488597959653388338962976896032152650
730,1,22973445729801340695315177418871713345317916271,341464257872645449272853823691695017189607708235
730,0,669839623007564224743845246604964097328930136274,417702713751084269258969970638882513191173870057
729,9,261036817196215120989470890409492491658528420037,1168508557049689284136340655668717237171374536302
729,8,712517332210953943174194523878768213995183344010,699834510362888701796061521941748674753598324004
729,7,428094982682599875097806931466098290266347355686,310051543187887257916563289208880484416527386117
729,6,777571689463948267181862129908152448764171104432,974658027887842080018194574661934143423024807130
729,5,721758240565367718876781641920701338517483217801,697343175405932345763955887302969645880083751574
729,4,304186099033751087910945827612220932817798234615,1202538946295012945149577535010948409358890946320
729,3,118334607456578606962191097799992920132166220705,456223636090592933512250247424863884715027158237
729,2,626404804871959575255211357601866271648084744764,485945963507826493082606026774343359679277829314
729,1,880945440179238255762566947465226928190867237470,141659890481551248194822696291492356685392788063
729,0,382754185556871466937277304627485239508982176350,656895951261848476802308531916095558630315548645
728,9,337651973860350689282275941547956951458375310291,828720627226790797900891157477794891094651269200
728,8,1371802915694243051874979196395917914579038559952,135833279345338697480349952396272132894118265918
728,7,642341943796923655865586218794725251129230339177,1218158827941184852398448696554831204953502658414
728,6,1041914151524688540020515358768604531611037084791,260239410763705584070972093565909604680370520159
728,5,903705489153361922068531168115839146348928885999,1097478649013171542779340370269732364602199873065
728,4,1448484770575279945317424187299483534515709046030,441132412899423831343905340465025474972627443928
728,3,75466838208525755194674547605598313613610604360,1114042757365982478602404033034146281504477865614
728,2,417389412484875120614252324849610628323416955828,1422355997510487412273226813806469170373725755545
728,1,1094775404819970297627677959247820130992972195050,1389140363086188631633785685016525669589431091595
728,0,285178354126680454362056478822242348824121587680,323440290014480686285664950269536564050842193129
727,9,893949047907224730647749212902357258243430853483,93366478906214459260215551661367761067633218662
727,8,499013803403047580432926814138597938500078040838,539201415163044834185940818384254723693047892023
727,7,807604571937519114812664822320949165996667190178,62183480321649577044769118911667864919361737233
727,6,442150294142454390212875255740335635063908093054,1331418113653717209236482154671092757950255856307
727,5,1245509079888228368430803123908126498353486829444,1055686224400102198185422996610562649453867641904
727,4,776361087182059482546312902772696751007144248948,766299996120451950076445879471822113677172840516
727,3,1363868662939816186800716509003800565967259515120,540025655353700667240017653634555418309776778423
727,2,1132067557761177368009063087671536670845724935302,1000739998979452307117513958392080570102017288815
727,1,1203374544846781501492251489955385556845420992891,243511864093897055313677283375756543021978711333
727,0,414337736204537692765972754268160987464013849587,350737246644762917252378983940906361969161138000
726,9,1158904586348999081018412416557901617119745418943,1040320476599273658376978720511620822486191296792
726,8,73601420047566021706913852395177623445554053989,700971811932518166237842403685702897461862812036
726,7,341238139852411360935932077398785279610704440828,853454580525349691644246583341732161285006611627
726,6,1414066350978335827048881688973296466323242045099,532454396760198810303189147269230682811529067664
726,5,1121827340668483516250207992512765050075741856047,1141791406305141204065430217165436389364818291634
726,4,909130631528159964102036775278747457914949522660,483056534457358960558660296128573496545480366256
726,3,1072698766005357083971298075862429723153633194534,609732716956951371721014628230691024471318922871
726,2,1103910022183766730622421596962146018677686370657,745718639970650608461774693414354891829176668447
726,1,627280247017654644720641944361786901896306558639,1238546684662680185169240862554912436544496373914
726,0,347652164032748845871178256741957467922179918150,1079598490797993205133390802854473593235937035142
725,9,349933982141136729732635839922218008698760354483,972665157719071294513186699234860935674537912489
725,8,217896279413331128808859570454976733546117477835,1447422731949208511194870367502591513359174503977
725,7,970157956455583717568512041205059209772663688577,376772105671929284683247852917772584563453433352
725,6,88578233119064135066216704348420482517724851783,1041919826698477874313014019320505394220082073875
725,5,410494433736574839248337331077422474524284247954,10940850803226897659844351519892827851515326772
725,4,882797968691280514583994320983625835822562785207,347692254799067099346958233204326713080238009330
725,3,710770791328699263159926978912425787616450417759,484440522197939970167672881539071813039763194549
725,2,1209213281416077654407377592302296679221625175515,937819253065123382623614440418872489350902547859
725,1,1203084877151081635028269254010875902011215655782,149713014376800747396059599290341417537729134103
725,0,487992319085562181174437842177609417088179754902,495533736885075911926876857061035169169991287434
