2032,810323595093998767470595338071648033082164097542,1112094416891768858065930070179332101436192310546
2031,1223027536452786599721810544585641955561037327404,57587487268477245044065102473423240352537987412
2030,177983468943879190387433688791054874789084318553,564555273765957096196335892606710236073622567530
2029,122854754312474843268810912154733918192069684840,374887267198790780405929402756104777084164813941
2028,472065834063888117696379762875605412253618807804,163667387792374429221399627106602314526268916672
2027,1358601716292042486524069046897474219305626743056,1159029937680267047795515704511639599583793139674
2026,1006543586483951052635216840398520157478822991792,901068633999062623365381886669130391681516172786
2025,837847988618068967943888132289742921818454859917,436690557623459087830333064438842431506037309886
2024,1437549941078663094481048860099243920931319548025,1171525560348346823059147662479355698271326414569
2023,220721968898031643837055979725883841767439825609,438381895178345337158731032244543148269748582622
2022,964131237949722945530128344054562908921508160614,795029886525518060133945599019255880098972282693
2021,569704520571275769522766202170978725657341200202,1196747226569262075575084102573539672025491486290
2020,907406811546842939992025293320897029746164632259,1392719277686613912424332067402659165570869669767
2019,618340547075708517019898436039102730375537239572,257063602471866329109511716153964029528540462237
2018,495930522831513617113161102468715873487320858650,1184609951220719994457247172410534435628998169223
2017,131957298879339343786164146271654685432096409297,475123066064310178588885723792101145663143118806
2016,721413525117737156357561982346562587283509460884,754322656893177342939338693844061273515654594030
2015,647532853324971098058085596648460116369646352801,621978116719490955399523663916783500984046406170
2014,1063053502038090421007435882410266240387114314200,1446465709090945326827883730710668080177395466303
2013,1153280833699605391701658667252676927223807953,408324773738143007207825141884756976178025828000
2012,760336186588594306266320276634772994469067847183,1240841975014168693285362593081138833561788539393
2011,497112586617248097059186980294058295870993877387,853928727054304380826578208960590503119542650517
2010,767411068864676563515439961132667454596509489134,618273594439083876244553712987479332168788200629
2009,448076833476943925468521459923339209024243795969,1072568669628573993480255280596262792637536298625
2008,53888356899556230740581620507854248242773309450,263465937117803389013183898457593757352274714995
2007,1294688951659992001388931637121173742020874874323,121416915112931339703275872637910716108434913723
2006,1454570842044430520291789187881476049511040878327,572365224372681412706256051194663519699071137158
2005,544514956131928338436759050250868350104954094186,516975962055932370694802035713048503844539490305
2004,440756182863031520733314348591618372391636956512,1105116489701646469139904311774881164661920314206
2003,936351070665334054021317878040704367948756128285,479304899675522017026477120777864182850549556219
2002,1304361028002941507129594539222032975290792317565,1364826604737850599639940134043951911864506608297
2001,56966573311817562038683789786036829451097042073,686148239272554039459907116028453564458464549853
2000,587004898144646513216249573775037782796389526922,1016373907769330672343237341649227357519421039662
1999,1451123093560716131790587796027549138742138528127,919401626559981801389824134951029369903850314960
1998,458270649131311094102775944970450936944238389541,358667860990173574840767625392927961674075877333
1997,122751442557893928577550821166551275838797146510,1227048206679605546717754317328643107378956138997
1996,660977201822022613835744169373053676564948889183,1088466658051609032620188783773647413419996832032
1995,1077487017143014741406052331830310580712562006125,585619714671142334654220269425608156909237947639
1994,485605241699516573960959918943261456876452943798,454144021057517953296684800076613820714977532424
1993,494783397890288585087136878126741258985972827912,1016204546511524828298446590911138677682098340905
1992,198502374779227952263704612160947777809707910225,459598920061117705351320108872842023674573421589
1991,1117889510022576666112669886599940803467875743016,1193496919877659364131998684708810795759593007152
1990,1431453543298449589764744128818227970259349219537,219639025805610808252491194663437815112101226484
1989,898711541798956694457182281810594609597823064255,625097354015235821825012379766757996265901703589
1988,1261661283009215835700594677383312521926060028169,392666440086434938688173834134937459925094955900
1987,1043578104338671569568853333253226090669365678048,957044396283549459372616997034956672810962671884
1986,692179236514787355353026204806614631410983938501,1353723697186951108788398612521539149681526287868
1985,1395924300945868719946472670338176344156149232031,343999136679853545493063968477488018838187156743
1984,516787260155620692522037617741835180431286455532,542988740243063089108278684352389279005190185133
1983,800319458482447008144081574047653725675719404041,1087640139501162014462281202204261956141833388697
1982,1033689030269870548536197257334259571071595091658,911303481143699110496955634645948430075164847299
1981,709514981739754749821875646857184664876392304941,536848547749370975773815469098993274460699322019
1980,1082196208480191280010399271322920731992470413810,935260235683606797423081912347674419059457175879
1979,373228723386620686506931359722185332780033243985,686001111729805948798955828200333919189645709281
1978,933699353484905214083778598380740245134556547469,962653691748125047764177240021567919937078871839
1977,667744122913364207632558665314796656378212745212,884679468153931638487995307280471071371311217128
1976,882776126140922498624766929984581046990501962909,14095686512353897912807508415458487615146913540
1975,944752404941925624061531300386712392142543490768,873896576179375015111397462144366460449376783866
1974,293407176086499311094802238361952385845480967533,177111244520390250704190812314432681951954946085
1973,605350893590820386701975052238615195628241299722,1450965636638903642675488696433075388372248856450
1972,595677834538013929189080252245426348185212350057,896997117982513670637516101935134930792609398314
1971,890446574325269033783432788261786950138169951831,869914511434382050704901510740276063799806884650
1970,1334940911025765384638769728268017867529619626217,127592400897286212612355294508859026516629993956
