2249,1117577932361986290055583997551415970646374308120,601355869304018557346234987860218088749702745667

2250,23926779173599098306211494674303637244130469856,130391139106140082089172023901807688510679840350

2251,388838776677514952372200989009231369369521400311,411924438562564690604905472502403385374151984787

2252,1012234012792948595970485987810549230887830108399,1067194875689551628265603941273206491013885441055

2253,640317532960448647776125324196680679441858374944,844436631533075043870559603023967751144076216087

2254,880658614483857299470153212060912881436157386013,1157237473283034866724215105497157273669244503687

2255,891474986409130516840348712801835659825717999341,961004824884716821728860876795981530472601555458

2256,1419808039928120808410463369490410559654265352818,1190222903671064174164497947958231035931795477901

2257,1095056552181933856652280856861657278007852023062,60237558834856778899441597329878515310617587020

2258,1096684376167080893648821181398489893931879947691,464658576245441606024447831499089965826346182921

2259,1000661683088131636603173942333251437309421465084,839898415773345313439680898817436295750549034337

2260,89362519537632643770899455636227851956775543428,1031280729302242551976510937466508714844548311118

2261,1284189485469559497685810639899993046209855214023,1059547693252386779493599072755097581309279139949

2262,619801840204770444144438534825043199794157059488,620966857203565941132294799494564235983788266355

2263,741202966316972473913887424601411511169084741929,795411380043325424113709750060544848835746722403

2264,1254788771560121586776474131428250831140389829194,1003689189076449121623894265982484331457067984356

2265,1180177404194759511835610202427931478803159135141,109725265732899829753634992095887154381871442948

2266,965125162587177446042012250303167855125019071476,80355100997020194249780552363514662271902666788

2267,577543125061027985192332390427396805677357073620,95839093860142219732039132654888931070361468712

2268,658004528064131105506616920122958535866732479124,1017316979970878065715353451376744963511710319905

2269,349826538273872118809780940042421997344451359757,916618805610726259208522567227367700977316216471

2270,99967361817790513486315756344415004193435168285,687315816673033155366262282351629150209129112590

2271,675359210125944045644599551181744549229174368954,198393887910167123977841206668744902459367880228

2272,1026042698714382423577730005729423956548582598378,64188809347268313303526735346902357898347436634

2273,252254094317994191785380337297419868227388284879,1229484347842555443881924891459690830580678316899

2274,1313824380939495692706966457376645241551379792421,1401214523033708769367048112137846889341476506221

2275,494149670635917988621582299631327990555722129547,576722518099376460353382824071845709500563373149

2276,1258926529167001008097260152883185368788358468988,34625857012060202965383910040785726848670356429

2277,988691430977445919938876770447080043356318574075,35051810185729506345205471821999886207951487865

2278,197093580241751350785579025568233165971934343265,1391263108801449907866407453407022574731074933896

2279,637349504153115150905018311823190834211391224869,134497370040937675257286315091027263442445243361

2280,1313865142081786955054129749127580812705303388681,861126386939032371410677824562154952581732922817

2281,252673133887281395206076586765299323017411463567,182351120278171682802253267295196491830398199454

2282,619626875653001092056633042640295184159095453191,1396229519255728797259086081510522909097265838455

2283,407759185627126021077967258545223290959649437309,1395858551155297456013374304352857252560808165510

2284,1396560846009906648085962521000910940125990941936,1105893082240321247035851008971378796981092873622

2285,692496044786766813497966352729667089528213834245,1170654552452684111092850215641800375010725622879

2286,985089212137340637316751514753275726257675136665,159166091670183335033131641035230466951790887420

2287,1309204256807148156587110258984062396942831643473,986082105599446947610336384575215903348638596114

2288,160352214655230146925766926873254191345868476495,551258253117872842767077463121097833486549227168

2289,768827114870155324289019112384546771344440340886,905688063671586939348906478053193804799209320091

2290,60803334861276836755396527374301108545457944579,191432387710700605897365908785451988384277014691

2291,210971390625383339795733881371083735392824324809,1376445418115774734305154368616892324407365169462

2292,770049010687312947965334236240277585063409500533,153387065622351674451325742365224769426071412168

2293,376060150450195056042722864833663241135419761522,1394186817641776541779437050565958346742309308349

2294,1213614260081378894160000157906157536684829857591,60048529184892875399939352651767635088268401487

2295,549073616220215091449161978516188572174415670103,223404867733725982924319966320965461390780142793

2296,714981052989522445203938508177717274437390176289,686045810194774154821881581012667079145785235125

2297,462716329592544943917541310415111373134297894411,384399678502548301089423528977344016596635963063

2298,224333507748602727540299949283020828354782914524,1346460503110055872016121755133610250596576634041

2299,1260208647596971669037850365125234574080959858890,522697602317328773408975972310265747123621834782

2300,776232265723756578254525119380256985740520266433,535453160747639449715031496218843670770091317849

2301,852994523852090752615049091959816621836076478519,450222500638189729915328534988113146199623242352

2302,1112919920904692092973467837085441602312018050610,871095012342404864173272691695744874875647434924

2303,51315543812031760946782188652347199257899374333,70920044571680160569057626214978309287319963365

2304,747975443008202093359694125352890100547463660028,1070895439126980513024395575602250501639627120737

2305,167069098189779637728067882638925950637300960482,894288792132528510677299803917743738580536313762

2306,1114528121300228765369573941772980153303818686755,55952060053097412694322518552402073726642551771

2307,1045401927347271300428281875141740191639838622550,1340828171510196877610451011202720526671690470701

2308,1283080600376718325677092009638548959408554448957,1452985355306316520984052978251490937141374668088

2309,65447016202557172142798893220381924112955267193,1392163131093529915644368407155034852841061650878

2310,794601522595323378255334197216210261069144165832,1147148521131186641069624116911442631196226244667

2311,329118537289614232294649155955140184957169407705,1245712526461298934509198094176739807083359269927

2312,37698866747189315110797372084879098275229830674,617495745159638761750586002867302755357052286319

2313,57485119681017351365689886016683151472997335304,965752422352862065140899199976938939557299983976

2314,136334613470567640970717577113390933587288282185,102192145115413892745487359222729690401565225864

2315,1015055264998259316806016269810546268176205425612,247766267083939064881846116413033017613782271818

2316,417409078094037006574945086590443099636382933010,630677494702242505205012809056451106208688714147

2317,257805870021781515759120024270752664761162012662,1137747396702184068372759638701662036253071558136
